0 verbose cli /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/node /Users/leonardodemurtas/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leonardodemurtas/Dev/portfolio-next/.npmrc
5 silly config load:file:/Users/leonardodemurtas/.npmrc
6 silly config load:file:/Users/leonardodemurtas/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install embla-carousel-react
8 verbose argv "install" "--cache" "./npm-cache" "embla-carousel-react"
9 verbose logfile logs-max:10 dir:/Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-
10 verbose logfile /Users/leonardodemurtas/Dev/portfolio-next/npm-cache/_logs/2025-12-17T10_13_05_851Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest embla-carousel-react@*
15 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react 680ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/embla-carousel-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.1
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 535ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT embla-carousel-react@8.6.0 OK for: portfolio-next@0.1.0 want: *
23 silly fetch manifest embla-carousel@8.6.0
24 silly packumentCache full:https://registry.npmjs.org/embla-carousel cache-miss
25 silly fetch manifest embla-carousel-reactive-utils@8.6.0
26 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils cache-miss
27 http fetch GET 200 https://registry.npmjs.org/embla-carousel 137ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/embla-carousel set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils 504ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/embla-carousel-reactive-utils set size:undefined disposed:false
31 silly placeDep ROOT embla-carousel@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
32 silly placeDep ROOT embla-carousel-reactive-utils@8.6.0 OK for: embla-carousel-react@8.6.0 want: 8.6.0
33 silly reify mark retired [ '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/env' ]
34 silly reify mark retired [
34 silly reify   '/Users/leonardodemurtas/Dev/portfolio-next/node_modules/@next/swc-darwin-arm64'
40 silly audit   '@typescript-eslint/type-utils': [ '8.49.0' ],
40 silly audit   '@typescript-eslint/types': [ '8.49.0' ],
40 silly audit   '@typescript-eslint/typescript-estree': [ '8.49.0' ],
40 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
40 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
40 silly audit   semver: [ '7.7.3', '6.3.1' ],
40 silly audit   '@typescript-eslint/utils': [ '8.49.0' ],
40 silly audit   '@typescript-eslint/visitor-keys': [ '8.49.0' ],
40 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
40 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
40 silly audit   acorn: [ '8.15.0' ],
40 silly audit   'acorn-jsx': [ '5.3.2' ],
40 silly audit   ajv: [ '6.12.6' ],
40 silly audit   'ansi-styles': [ '4.3.0' ],
40 silly audit   argparse: [ '2.0.1' ],
40 silly audit   'aria-query': [ '5.3.2' ],
40 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
40 silly audit   'array-includes': [ '3.1.9' ],
40 silly audit   'array.prototype.findlast': [ '1.2.5' ],
40 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
40 silly audit   'array.prototype.flat': [ '1.3.3' ],
40 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
40 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
40 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
40 silly audit   'ast-types-flow': [ '0.0.8' ],
40 silly audit   'async-function': [ '1.0.0' ],
40 silly audit   'available-typed-arrays': [ '1.0.7' ],
40 silly audit   'axe-core': [ '4.11.0' ],
40 silly audit   'axobject-query': [ '4.1.0' ],
40 silly audit   bail: [ '2.0.2' ],
40 silly audit   'balanced-match': [ '1.0.2' ],
40 silly audit   'baseline-browser-mapping': [ '2.9.6' ],
40 silly audit   braces: [ '3.0.3' ],
40 silly audit   browserslist: [ '4.28.1' ],
40 silly audit   'call-bind': [ '1.0.8' ],
40 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
40 silly audit   'call-bound': [ '1.0.4' ],
40 silly audit   callsites: [ '3.1.0' ],
40 silly audit   'caniuse-lite': [ '1.0.30001760' ],
40 silly audit   ccount: [ '2.0.1' ],
40 silly audit   chalk: [ '4.1.2' ],
40 silly audit   'character-entities': [ '2.0.2' ],
40 silly audit   'character-entities-html4': [ '2.1.0' ],
40 silly audit   'character-entities-legacy': [ '3.0.0' ],
40 silly audit   'character-reference-invalid': [ '2.0.1' ],
40 silly audit   'client-only': [ '0.0.1' ],
40 silly audit   'color-convert': [ '2.0.1' ],
40 silly audit   'color-name': [ '1.1.4' ],
40 silly audit   'comma-separated-tokens': [ '2.0.3' ],
40 silly audit   'concat-map': [ '0.0.1' ],
40 silly audit   'convert-source-map': [ '2.0.0' ],
40 silly audit   'cross-spawn': [ '7.0.6' ],
40 silly audit   csstype: [ '3.2.3' ],
40 silly audit   'damerau-levenshtein': [ '1.0.8' ],
40 silly audit   'data-view-buffer': [ '1.0.2' ],
40 silly audit   'data-view-byte-length': [ '1.0.2' ],
40 silly audit   'data-view-byte-offset': [ '1.0.1' ],
40 silly audit   debug: [ '4.4.3', '3.2.7' ],
40 silly audit   'decode-named-character-reference': [ '1.2.0' ],
40 silly audit   'deep-is': [ '0.1.4' ],
40 silly audit   'define-data-property': [ '1.1.4' ],
40 silly audit   'define-properties': [ '1.2.1' ],
40 silly audit   dequal: [ '2.0.3' ],
40 silly audit   'detect-libc': [ '2.1.2' ],
40 silly audit   devlop: [ '1.1.0' ],
40 silly audit   doctrine: [ '2.1.0' ],
40 silly audit   'dunder-proto': [ '1.0.1' ],
40 silly audit   'electron-to-chromium': [ '1.5.267' ],
40 silly audit   'emoji-regex': [ '9.2.2' ],
40 silly audit   'enhanced-resolve': [ '5.18.3' ],
40 silly audit   'es-abstract': [ '1.24.0' ],
40 silly audit   'es-define-property': [ '1.0.1' ],
40 silly audit   'es-errors': [ '1.3.0' ],
40 silly audit   'es-iterator-helpers': [ '1.2.1' ],
40 silly audit   'es-object-atoms': [ '1.1.1' ],
40 silly audit   'es-set-tostringtag': [ '2.1.0' ],
40 silly audit   'es-shim-unscopables': [ '1.1.0' ],
40 silly audit   'es-to-primitive': [ '1.3.0' ],
40 silly audit   escalade: [ '3.2.0' ],
40 silly audit   'escape-string-regexp': [ '4.0.0' ],
40 silly audit   eslint: [ '9.39.1' ],
40 silly audit   'eslint-config-next': [ '16.0.8' ],
40 silly audit   globals: [ '16.4.0', '14.0.0' ],
40 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
40 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
40 silly audit   'eslint-module-utils': [ '2.12.1' ],
40 silly audit   'eslint-plugin-import': [ '2.32.0' ],
40 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
40 silly audit   'eslint-plugin-react': [ '7.37.5' ],
40 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
40 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
40 silly audit   'eslint-scope': [ '8.4.0' ],
40 silly audit   espree: [ '10.4.0' ],
40 silly audit   esquery: [ '1.6.0' ],
40 silly audit   esrecurse: [ '4.3.0' ],
40 silly audit   estraverse: [ '5.3.0' ],
40 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
40 silly audit   esutils: [ '2.0.3' ],
40 silly audit   extend: [ '3.0.2' ],
40 silly audit   'fast-deep-equal': [ '3.1.3' ],
40 silly audit   'fast-glob': [ '3.3.1' ],
40 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
40 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
40 silly audit   'fast-levenshtein': [ '2.0.6' ],
40 silly audit   fastq: [ '1.19.1' ],
40 silly audit   'file-entry-cache': [ '8.0.0' ],
40 silly audit   'fill-range': [ '7.1.1' ],
40 silly audit   'find-up': [ '5.0.0' ],
40 silly audit   'flat-cache': [ '4.0.1' ],
40 silly audit   flatted: [ '3.3.3' ],
40 silly audit   'for-each': [ '0.3.5' ],
40 silly audit   'function-bind': [ '1.1.2' ],
40 silly audit   'function.prototype.name': [ '1.1.8' ],
40 silly audit   'functions-have-names': [ '1.2.3' ],
40 silly audit   'generator-function': [ '2.0.1' ],
40 silly audit   gensync: [ '1.0.0-beta.2' ],
40 silly audit   'get-intrinsic': [ '1.3.0' ],
40 silly audit   'get-proto': [ '1.0.1' ],
40 silly audit   'get-symbol-description': [ '1.1.0' ],
40 silly audit   'get-tsconfig': [ '4.13.0' ],
40 silly audit   globalthis: [ '1.0.4' ],
40 silly audit   gopd: [ '1.2.0' ],
40 silly audit   'graceful-fs': [ '4.2.11' ],
40 silly audit   'has-bigints': [ '1.1.0' ],
40 silly audit   'has-flag': [ '4.0.0' ],
40 silly audit   'has-property-descriptors': [ '1.0.2' ],
40 silly audit   'has-proto': [ '1.2.0' ],
40 silly audit   'has-symbols': [ '1.1.0' ],
40 silly audit   'has-tostringtag': [ '1.0.2' ],
40 silly audit   hasown: [ '2.0.2' ],
40 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
40 silly audit   'hast-util-whitespace': [ '3.0.0' ],
40 silly audit   'hermes-estree': [ '0.25.1' ],
40 silly audit   'hermes-parser': [ '0.25.1' ],
40 silly audit   'html-url-attributes': [ '3.0.1' ],
40 silly audit   'import-fresh': [ '3.3.1' ],
40 silly audit   imurmurhash: [ '0.1.4' ],
40 silly audit   'inline-style-parser': [ '0.2.7' ],
40 silly audit   'internal-slot': [ '1.1.0' ],
40 silly audit   'is-alphabetical': [ '2.0.1' ],
40 silly audit   'is-alphanumerical': [ '2.0.1' ],
40 silly audit   'is-array-buffer': [ '3.0.5' ],
40 silly audit   'is-async-function': [ '2.1.1' ],
40 silly audit   'is-bigint': [ '1.1.0' ],
40 silly audit   'is-boolean-object': [ '1.2.2' ],
40 silly audit   'is-bun-module': [ '2.0.0' ],
40 silly audit   'is-callable': [ '1.2.7' ],
40 silly audit   'is-core-module': [ '2.16.1' ],
40 silly audit   'is-data-view': [ '1.0.2' ],
40 silly audit   'is-date-object': [ '1.1.0' ],
40 silly audit   'is-decimal': [ '2.0.1' ],
40 silly audit   'is-extglob': [ '2.1.1' ],
40 silly audit   'is-finalizationregistry': [ '1.1.1' ],
40 silly audit   'is-generator-function': [ '1.1.2' ],
40 silly audit   'is-glob': [ '4.0.3' ],
40 silly audit   'is-hexadecimal': [ '2.0.1' ],
40 silly audit   'is-map': [ '2.0.3' ],
40 silly audit   'is-negative-zero': [ '2.0.3' ],
40 silly audit   'is-number': [ '7.0.0' ],
40 silly audit   'is-number-object': [ '1.1.1' ],
40 silly audit   'is-plain-obj': [ '4.1.0' ],
40 silly audit   'is-regex': [ '1.2.1' ],
40 silly audit   'is-set': [ '2.0.3' ],
40 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
40 silly audit   'is-string': [ '1.1.1' ],
40 silly audit   'is-symbol': [ '1.1.1' ],
40 silly audit   'is-typed-array': [ '1.1.15' ],
40 silly audit   'is-weakmap': [ '2.0.2' ],
40 silly audit   'is-weakref': [ '1.1.1' ],
40 silly audit   'is-weakset': [ '2.0.4' ],
40 silly audit   isarray: [ '2.0.5' ],
40 silly audit   isexe: [ '2.0.0' ],
40 silly audit   'iterator.prototype': [ '1.1.5' ],
40 silly audit   jiti: [ '2.6.1' ],
40 silly audit   'js-tokens': [ '4.0.0' ],
40 silly audit   'js-yaml': [ '4.1.1' ],
40 silly audit   jsesc: [ '3.1.0' ],
40 silly audit   'json-buffer': [ '3.0.1' ],
40 silly audit   'json-schema-traverse': [ '0.4.1' ],
40 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
40 silly audit   json5: [ '2.2.3', '1.0.2' ],
40 silly audit   'jsx-ast-utils': [ '3.3.5' ],
40 silly audit   keyv: [ '4.5.4' ],
40 silly audit   'language-subtag-registry': [ '0.3.23' ],
40 silly audit   'language-tags': [ '1.0.9' ],
40 silly audit   levn: [ '0.4.1' ],
40 silly audit   lightningcss: [ '1.30.2' ],
40 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
40 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
40 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
40 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
40 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
40 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
40 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
40 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
40 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
40 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
40 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
40 silly audit   'locate-path': [ '6.0.0' ],
40 silly audit   'lodash.merge': [ '4.6.2' ],
40 silly audit   'longest-streak': [ '3.1.0' ],
40 silly audit   'loose-envify': [ '1.4.0' ],
40 silly audit   'lru-cache': [ '5.1.1' ],
40 silly audit   'magic-string': [ '0.30.21' ],
40 silly audit   'math-intrinsics': [ '1.1.0' ],
40 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
40 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
40 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
40 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
40 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
40 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
40 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
